45.0,83,27.2,50,97.4,89,91,43.0,58,0.8308549523353577,1,DictionaryService,http://www.mindswap.org/2002/services/Dictionary.wsdl
71.75,100,14.6,88,85.5,78,80,64.42,86,0.8229799270629883,1,MyService,http://mydispatch.com/myservice.asmx?wsdl
117.0,100,23.4,83,88.0,100,87,111.0,59,0.9123611450195312,1,aba,http://www.quentinsagerconsulting.com/wsdl/aba.wsdl
70.0,100,5.4,83,79.3,100,75,63.0,91,0.8693479299545288,1,AlexaWebSearch,http://wsearch.amazonaws.com/doc/2007-03-15/WebSearch.wsdl
105.2,100,18.2,80,92.2,78,84,104.6,91,0.8416382074356079,1,ErrorMailer,http://www.errormail.net/EM/ErrorMailer.asmx?wsdl
224.0,100,24.6,83,80.0,100,87,223.0,88,0.9372476935386658,1,getJoke,http://www.interpressfact.net/webservices/getJoke.asmx?wsdl
99.2,100,13.7,80,76.3,78,83,62.4,89,0.805587887763977,1,States_x0020__x0026__x0020_Provinces,http://www.synapticdigital.com/webservice/public/regions.asmx?wsdl
108.2,100,16.8,80,90.7,78,77,108.0,94,0.8378594517707825,1,XigniteRetirement,http://www.xignite.com/xRetirement.asmx?wsdl
125.2,100,16.4,80,89.2,78,84,125.0,93,0.8335157632827759,1,DOTSEmailValidate,http://ws2.serviceobjects.net/ev/EmailValidate.asmx?wsdl
110.3,100,13.9,87,87.5,78,77,110.3,93,0.8285466432571411,1,XigniteNews,http://www.xignite.com/xNews.asmx?wsdl
125.2,100,15.9,80,88.3,78,80,125.0,97,0.8348312973976135,1,DOTSFastTax,http://ws2.serviceobjects.net/ft/FastTax.asmx?wsdl
105.4,100,16.5,80,89.4,78,72,105.4,91,0.8322234153747559,1,XigniteCompensation,http://www.xignite.com/xcompensation.asmx?wsdl
129.0,100,29.5,83,95.5,100,84,111.0,11,0.8932760953903198,1,ConvertCSharp2VBService,http://www.kamalpatel.net/ConvertCSharp2VBService.asmx?wsdl
124.92,100,11.9,89,84.1,78,82,124.38,96,0.82207852602005,1,DOTSPackageTracking,http://ws2.serviceobjects.net/pt/PackTrack.asmx?wsdl
114.0,100,27.5,50,92.5,78,84,108.0,64,0.8224795460700989,1,ssn,http://www.quentinsagerconsulting.com/wsdl/ssn.wsdl
125.44,100,13.5,86,86.4,78,80,125.33,91,0.8227465748786926,1,FastWeather,http://trial.serviceobjects.com/fw/FastWeather.asmx?wsdl
136.07,100,13.5,95,82.3,100,74,110.93,67,0.8877555131912231,1,SchemaWeb,http://www.schemaweb.info/webservices/soap/SchemaWebSoap.asmx?wsdl
132.0,100,15.1,78,85.5,78,84,131.5,89,0.8186479806900024,1,DOTSValidateCanada,http://ws2.serviceobjects.net/avca/ValidateCanada.asmx?wsdl
122.0,100,15.4,80,82.5,78,77,122.0,90,0.81938236951828,1,XigniteOFAC,http://www.xignite.com/xofac.asmx?wsdl
129.67,100,13.2,86,84.1,78,80,129.56,90,0.8180344104766846,1,DOTSFastWeather,http://ws2.serviceobjects.net/fw/FastWeather.asmx?wsdl
96.0,100,22.0,78,94.1,78,72,68.75,33,0.7959579229354858,2,StockServices,http://glkev.webs.innerhost.com/glkev_ws/StockServices.asmx?wsdl
109.09,100,8.7,88,85.4,78,77,109.0,89,0.8035186529159546,1,XigniteWatchLists,http://www.xignite.com/xwatchlists.asmx?wsdl
77.86,100,7.3,83,87.6,89,75,77.43,58,0.8076870441436768,1,AnagramImpl,http://www.claudehussenet.com/ws/services/Anagram.wsdl
165.0,100,29.1,83,94.0,100,84,165.0,8,0.8865931034088135,1,SignatureVerification,http://www.securexml.net/SecureXML/SecureXML.wsdl
50.0,100,2.0,81,77.1,78,58,38.0,41,0.7139608860015869,2,SkyPortal,http://www.us-vo.org/summer-school/2005/proceedings/nvoss2005/java/dev/skyportalclient/SkyPortal.wsdl
75.0,100,15.0,71,82.2,89,77,74.5,41,0.8025002479553223,1,sitePlanService,http://myford.fordvehicles.com/servlet/Xcelerate/wsdl/SitePlan.wsdl
159.0,100,26.8,67,87.2,89,72,151.0,57,0.8644647002220154,1,sekeywordService,http://www.aspiringgeek.com/cfc/keyword/sekeyword.cfc?wsdl
126.2,100,12.3,80,78.7,78,80,125.8,86,0.799436628818512,2,DOTSGeoPhone,http://ws2.serviceobjects.net/gp/GeoPhone.asmx?wsdl
125.75,100,12.4,78,75.9,78,80,125.5,90,0.7991922497749329,2,DOTSGeoCash,http://ws2.serviceobjects.net/gc/GeoCash.asmx?wsdl
111.0,83,26.9,50,97.1,89,91,109.0,35,0.8047817349433899,1,TestConfigService,http://www.chidera.net/csPublic/CS/myFamily/ws/TestConfig.wsdl
175.0,100,11.3,83,62.8,100,87,174.0,89,0.8702852725982666,1,promotionService,http://interpressfact.net/webservices/promotionService.asmx?wsdl
130.0,83,23.6,50,91.6,89,91,126.0,60,0.8123008012771606,1,XEMBLService,http://www.ebi.ac.uk/xembl/XEMBL.wsdl
327.5,100,16.4,86,64.9,100,80,300.5,93,0.8969849348068237,1,GMChart,http://service.graphmagic.com/GMService/GraphMagic.asmx?wsdl
145.62,100,11.9,85,74.6,78,84,145.12,88,0.7997094988822937,2,SmartPayments,http://www.tpisoft.com/smartpayments/transact.asmx?wsdl
126.77,100,3.2,86,81.8,78,80,119.44,95,0.7833774089813232,2,DOTSAddressValidate,http://ws2.serviceobjects.net/av/AddressValidate.asmx?wsdl
132.12,100,11.2,93,79.0,100,80,98.56,39,0.844719409942627,1,Bible,http://bible.sumerano.com/bible.asmx?wsdl
75.0,86,20.5,71,87.0,89,84,74.0,6,0.7641762495040894,2,RegistrationService,http://www.genesiscentre.org/RegistrationService.asmx?wsdl
135.0,100,22.7,83,84.9,100,84,134.0,9,0.854082465171814,1,AMSLiveAuction,http://www.derschmuckkanal.de/AMSLiveAuction.asmx?wsdl
180.0,100,27.3,83,82.9,100,84,180.0,9,0.8686572909355164,1,SendToAFriendService,http://www.freightlinertrucks.com/SendToAFriendService.asmx?wsdl
166.11,100,10.3,86,75.7,78,80,158.89,90,0.7976917028427124,2,DictService,http://services.aonaware.com/DictService/DictService.asmx?wsdl
159.0,98,26.3,67,94.6,100,84,158.0,10,0.8610514402389526,1,CodeGenerator,http://www.esynaps.com/webservices/codegenerator.asmx?wsdl
150.45,100,7.4,96,82.1,100,82,100.36,37,0.8342782855033875,1,Phone,http://ws.acrosscommunications.com/Phone.asmx?wsdl
138.13,100,5.8,90,80.3,78,69,135.94,83,0.7823166847229004,2,InterFax,http://ws.interfax.net/dfs.asmx?wsdl
238.0,100,18.3,83,70.8,100,87,238.0,41,0.8545514941215515,1,CodeGenerator,http://www.qas-keylessaccess.com/QAS/qas.wsdl
169.33,100,10.7,86,66.1,78,66,132.33,92,0.7908881306648254,2,ZipCodes,http://www.codebump.com/services/zipcodelookup.asmx?wsdl
134.0,100,1.3,75,80.0,78,84,132.67,93,0.7625648975372314,2,DOTSGeoCoderCanada,http://trial.serviceobjects.com/gcc/GeoCoderCanada.asmx?wsdl
136.5,100,2.1,71,80.3,78,84,136.5,95,0.7644599676132202,2,DOTSGeoPinPoint,http://trial.serviceobjects.com/gpp/GeoPinpoint.asmx?wsdl
77.5,86,17.8,71,85.6,89,80,73.5,1,0.7473263144493103,2,cfgrtr_keyword,http://www.corsairmemory.com/cfgrtr_keyword.asmx?wsdl
158.17,100,10.9,82,73.9,78,62,126.67,86,0.7904978394508362,2,HolidayService,http://www.holidaywebservice.com/Holidays/HolidayService.asmx?wsdl
119.0,83,15.3,50,85.4,89,84,103.0,60,0.7746464014053345,2,UPCLookupService,http://www.flash-db.com/services/ws/upcLookup.wsdl
122.12,100,13.5,85,83.5,78,77,122.0,40,0.7656264901161194,2,XigniteSurvey,http://www.xignite.com/xSurvey.asmx?wsdl
1442.0,100,10.3,83,71.1,100,84,1359.0,91,0.8651849627494812,1,CpuStatusService,http://soapam.nuwave-tech.com/services/cpustatus/cpustatus.wsdl
225.36,100,10.9,88,62.6,78,77,225.36,93,0.7899072170257568,2,XigniteStockQuotes,http://lsdis.cs.uga.edu/projects/meteor-s/downloads/mwsaf/wsdl/Stock/xQuotes.wsdl
197.0,83,23.2,50,81.0,89,89,194.0,60,0.7985782027244568,2,SOAP,http://www.progem.bg/BGTrans/services.wsdl
113.5,79,2.1,56,72.5,78,84,48.75,88,0.6945799589157104,3,IP2Geo,http://ws.cdyne.com/ip2geo/ip2geo.asmx?wsdl
164.0,100,2.4,75,70.0,89,84,125.33,89,0.7947849035263062,2,eyeVeri,http://www.tilisoft.com/ws/eyeVeri/eyeVeri.asmx?wsdl
479.0,83,18.1,50,79.2,89,91,354.0,94,0.810545027256012,1,geniatagger,http://nactem.ac.uk/software/geniatagger/webservice/geniatagger.wsdl
167.67,100,3.6,75,65.9,78,84,116.67,97,0.7598156332969666,2,CaptchaService,http://www.textdisguise.com/TextDisguise/CaptchaService/CaptchaService.asmx?wsdl
134.34,100,1.1,75,82.1,78,80,133.67,89,0.7599316835403442,2,DOTSFraudProtectionLite,http://trial.serviceobjects.com/fpl/FraudProtectionLite.asmx?wsdl
136.88,62,8.2,46,69.1,78,80,43.88,97,0.6806394457817078,3,EmailVerNoTestEmail,http://ws.cdyne.com/emailverify/Emailvernotestemail.asmx?wsdl
167.6,100,10.9,80,62.9,78,62,145.8,96,0.78706294298172,2,GBSCTHolidayService,http://www.holidaywebservice.com/Holidays/GBSCT/GBSCTHolidayService.asmx?wsdl
133.5,100,1.5,71,78.1,78,84,133.0,89,0.7536004781723022,2,DOTSNameWizard,http://ws2.serviceobjects.net/nw/namewizard.asmx?wsdl
125.5,100,1.7,71,67.6,78,80,111.0,96,0.750333309173584,2,CountCheatService,http://services.aonaware.com/CountCheatService/CountCheatService.asmx?wsdl
171.6,100,11.4,80,62.1,78,62,149.4,94,0.7859400510787964,2,GBNIRHolidayService,http://www.holidaywebservice.com/Holidays/GBNIR/GBNIRHolidayService.asmx?wsdl
65.28,64,11.3,53,87.8,78,80,62.07,40,0.6636746525764465,3,LegfindWS,http://www.legfind.com/LegfindWS.asmx?wsdl
117.27,100,6.0,93,85.5,78,82,116.82,36,0.7425838708877563,2,Service1,http://www.davecooperprogramming.net/service1.asmx?wsdl
164.5,72,9.3,57,74.4,100,84,152.5,92,0.8007512092590332,1,LetterSoup,http://regomnet.de/lettersoup.asmx?wsdl
113.8,100,5.2,90,81.0,100,84,83.8,11,0.7928457260131836,2,SMS,http://ws.acrosscommunications.com/SMS.asmx?wsdl
163.8,100,11.1,80,62.1,78,62,143.2,90,0.7807238698005676,2,USHolidayService,http://www.holidaywebservice.com/Holidays/US/USHolidayService.asmx?wsdl
129.34,56,5.1,48,74.5,78,77,37.69,89,0.6565396785736084,3,AddressLookup,http://ws.cdyne.com/psaddress/addresslookup.asmx?wsdl
168.0,100,10.9,80,63.7,78,62,145.0,89,0.7806429862976074,2,GBEAWHolidayService,http://www.holidaywebservice.com/Holidays/GBEAW/GBEAWHolidayService.asmx?wsdl
144.0,100,24.7,57,90.2,78,93,143.5,3,0.7517210245132446,2,eUtilsService,http://www.ncbi.nih.gov/entrez/eutils/soap/efetch_lit.wsdl
141.5,100,0.9,71,77.8,78,80,140.5,92,0.7540749907493591,2,DOTSAddressPlus,http://ws2.serviceobjects.net/ap/AddressPlus.asmx?wsdl
118.5,100,0.7,71,70.2,78,80,118.5,90,0.7431928515434265,2,DOTSPhoneAppend,http://ws2.serviceobjects.net/pa/phoneappend.asmx?wsdl
179.46,100,9.3,88,56.7,78,66,132.82,88,0.7729151844978333,2,GeoPlaces,http://www.codebump.com/services/placelookup.asmx?wsdl
104.0,86,18.7,71,85.6,89,80,102.5,9,0.758750855922699,2,CityLocations,http://asyncpostback.com/CityLocations.asmx?wsdl
87.48,61,1.9,51,95.5,78,82,86.4,93,0.6841999292373657,3,AmazonBox,http://www.xmlme.com/WSAmazonBox.asmx?wsdl
168.17,91,4.3,83,76.9,78,74,131.0,87,0.7531118392944336,2,XigniteCalendar,http://xignite14.xignite.com/xcalendar.asmx?wsdl
158.0,100,2.2,71,75.7,78,84,157.5,89,0.7533581256866455,2,DOTSGeoPinPoint,http://trial.serviceobjects.com/gpp/GeoPinPoint.asmx?wsdl
267.37,100,8.1,95,70.0,100,72,245.56,60,0.8455250263214111,1,TerraService,http://terraservice.net/TerraService.asmx?wsdl
401.0,100,9.0,83,66.3,78,77,266.71,95,0.7832735776901245,2,XigniteSimulation,http://www.xignite.com/xsimulation.asmx?wsdl
102.0,100,9.5,67,78.5,78,84,102.0,39,0.7287225723266602,2,BEP,http://www.webservicex.net/bep.asmx?wsdl
156.0,100,0.1,90,60.0,78,74,93.0,87,0.7430807948112488,2,XigniteFutures,http://www.xignite.com/xFutures.asmx?wsdl
266.89,100,2.8,95,58.7,78,82,128.61,87,0.7552655339241028,2,GBSCTHolidayDates,http://www.holidaywebservice.com/Holidays/GBSCT/Dates/GBSCTHolidayDates.asmx?wsdl
317.0,100,8.2,83,59.4,78,84,261.29,92,0.7702049612998962,2,CreditCardValidator,http://www.tpisoft.com/smartpayments/validate.asmx?wsdl
129.0,100,17.6,67,81.3,89,87,115.0,6,0.770814836025238,2,HoroscopeService,http://groups.sims.berkeley.edu/usable-accessibility/CLASS_GODZODIACK/Godzodiack.wsdl
120.0,100,3.6,91,82.7,100,84,94.17,10,0.7884615659713745,2,Fax,http://ws.acrosscommunications.com/Fax.asmx?wsdl
102.0,83,26.8,33,96.6,78,86,98.0,7,0.7166783809661865,2,InteractionService,http://www.projectliberty.org/liberty/content/download/1539/10648/file/liberty-idwsf-interaction-svc-v1.0.wsdl
70.0,84,7.7,50,77.3,78,87,68.0,37,0.6725167036056519,3,orderBooks,http://dpsearch.onesbase.org/all/Unsorted/bookcode/ch12/booksourceUI/Web%20References/WebReference1/orderBooks.wsdl
433.5,86,10.2,71,56.1,89,84,143.0,95,0.7821074724197388,2,LocalTime,http://www.ripedev.com/webservices/LocalTime.asmx?wsdl
118.0,83,21.3,33,86.6,78,89,112.0,41,0.7204692959785461,2,ReceiveExternalNotificationService,http://www.caiso.com/1c18/1c18dea52cf30.wsdl
130.5,91,0.7,67,72.7,78,78,114.0,93,0.7277102470397949,2,Notas,http://www22.brinkster.com/horaciovallejo/netpress1.asmx?wsdl
211.0,100,12.4,67,57.9,89,65,210.0,88,0.8104121685028076,1,adSearch,http://www.interpressfact.net/webservices/getAds.asmx?wsdl
92.5,100,2.3,71,78.0,78,80,61.5,31,0.6965906620025635,3,UPSTracking,http://glkev.webs.innerhost.com/glkev_ws/UPSTracking.asmx?wsdl
256.5,86,9.2,71,64.0,89,77,148.0,87,0.779772162437439,2,Cryptarithm,http://www.quisque.com/fr/chasses/crypto/crypta.asmx?wsdl
463.0,100,11.6,67,69.9,78,84,421.0,88,0.7747629880905151,2,ICD9Drug,http://www.webservicex.com/icd9drug.asmx?wsdl
187.0,100,17.6,83,67.3,100,84,186.0,8,0.8142626285552979,1,SendToAFriendCascadiaService,http://www.freightlinertrucks.com/SendToAFriendCascadiaService.asmx?wsdl
163.5,100,8.4,86,62.8,100,80,162.5,38,0.8090345859527588,1,MovieInformation,http://www.ignyte.com/webservices/ignyte.whatsshowing.webservice/moviefunctions.asmx?wsdl
110.5,100,2.9,71,81.4,78,84,72.5,32,0.7034245133399963,2,Currencyws,http://glkev.webs.innerhost.com/glkev_ws/Currencyws.asmx?wsdl
99.0,100,11.7,67,84.7,78,84,92.5,7,0.7104278206825256,2,AgenteelCodigoPostalService,http://www.agenteel.com/CPdeMEX/AgenteelCP.wsdl
232.25,78,6.6,67,64.0,89,84,144.25,91,0.7550899386405945,2,Hill,http://www.quisque.com/fr/chasses/crypto/hill.asmx?wsdl
154.66,63,6.9,50,76.8,100,84,152.33,89,0.7674479484558105,2,GHNSService,http://ghns.freedesktop.org/spec/dxs.wsdl
222.0,100,6.0,67,60.0,78,80,155.0,90,0.7476294040679932,2,OFACSDN,http://www.webservicex.net/OFACSDN.asmx?wsdl
215.0,86,5.1,57,66.7,78,84,115.5,97,0.7226689457893372,2,Shakespeare,http://www.xmlme.com/WSShakespeare.asmx?wsdl
120.33,100,0.4,75,72.9,78,80,119.33,64,0.7213916182518005,2,DOTSYellowPages,http://ws2.serviceobjects.net/yp/YellowPages.asmx?wsdl
3203.0,100,0.1,95,57.1,78,82,109.0,91,0.7285520434379578,2,GBNIRHolidayDates,http://www.holidaywebservice.com/Holidays/GBNIR/Dates/GBNIRHolidayDates.asmx?wsdl
624.75,100,0.2,88,69.6,78,80,161.0,90,0.7520049214363098,2,DOTSGeoCoder,http://ws2.serviceobjects.net/gcr/GeoCoder.asmx?wsdl
189.0,100,2.2,67,62.2,78,84,147.0,89,0.7350099086761475,2,BarCode,http://www.webservicex.net/genericbarcode.asmx?wsdl
213.25,78,5.8,67,56.5,89,84,138.25,94,0.7471969127655029,2,CEqImage,http://www.quisque.com/fr/techno/eqimage/eqimage.asmx?wsdl
131.3,61,8.1,48,78.4,67,84,84.65,94,0.6435904502868652,3,DemographixQuery,http://ws.cdyne.com/DemographixWS/DemographixQuery.asmx?wsdl
134.0,100,9.9,67,61.2,89,65,68.0,38,0.7535788416862488,2,Statistics,http://www.strikeiron.com/scripts/statistics.asmx?wsdl
131.0,80,1.6,56,65.9,78,72,31.5,41,0.6384860277175903,3,PhoneVerify,http://ws.cdyne.com/phoneverify/phoneverify.asmx?wsdl
130.0,86,14.7,71,82.0,89,84,128.0,11,0.7416862845420837,2,DealerContactService,http://www.selectrucks.com/DealerContactService.asmx?wsdl
275.2,100,1.6,80,64.0,78,83,241.4,90,0.7461732029914856,2,FedACH,http://www.webservicex.net/FedACH.asmx?wsdl
218.0,100,0.1,90,57.1,78,74,218.0,95,0.7474044561386108,2,XigniteFutures,http://preview.xignite.com/xFutures.asmx?wsdl
97.5,86,8.1,57,79.3,78,84,97.5,38,0.6869896054267883,3,ElectronicProductsFinder,http://www.xmlme.com/WSElectronics.asmx?wsdl
213.0,83,20.4,50,77.2,78,91,210.0,42,0.721717894077301,2,credit,http://www.cc.jyu.fi/~rissepp/files/credit.wsdl
