45.0,83,27.2,50,97.4,89,91,43.0,58,0.8308549523353577,1,DictionaryService,http://www.mindswap.org/2002/services/Dictionary.wsdl
227.57,63,6.6,57,61.9,89,87,131.88,33,0.6541136503219604,3,QuizService,http://csharp.hlrs.de/eAssessmentQuiz/QuizService.asmx?wsdl
197.0,80,0.9,56,66.1,78,80,106.5,40,0.6343453526496887,3,BusinessNews,http://glkev.webs.innerhost.com/glkev_ws/businessnews.asmx?wsdl
329.0,100,4.6,67,50.3,78,84,327.0,37,0.6753049492835999,3,CommuneInfoService,http://www.supplychainserver.com/webservices/CommuneInfoservice.asmx?wsdl
7170.79,85,0.6,89,32.0,78,77,7170.43,89,0.6150496006011963,3,MoralPolitics,http://www.moral-politics.com/xPolitics.asmx?wsdl
236.3,62,1.7,40,56.4,67,84,150.8,96,0.5918633937835693,4,TheHolyBible,http://www.francisshanahan.com/TheHolyBible.asmx?wsdl
593.17,64,5.2,59,70.2,89,77,536.17,61,0.6869742274284363,3,SendService,http://www.esendex.com/secure/messenger/soap/SendService.asmx?wsdl
79.28,44,4.0,25,84.1,89,89,76.14,9,0.5793488025665283,4,WMLS,http://www.witsml.org/schemas/120/WMLS.WSDL
333.0,84,10.6,50,78.0,89,80,331.0,11,0.6977274417877197,3,ExecutablePackage,http://www.l3s.de/~olmedilla/students/2006/ExecutablePackage.wsdl
3103.0,100,5.3,67,64.3,78,87,3103.0,33,0.6610268950462341,3,SendSMSWorld,http://www.webservicex.com/sendsmsworld.asmx?wsdl
724.0,92,0.9,75,31.6,89,58,464.57,88,0.7256295084953308,2,MFundsService,http://www.spk.gov.tr/webservices/MutualFundsPortfolioValues/MFundsService.wsdl
795.42,88,2.6,76,19.3,78,77,353.17,87,0.6671127080917358,3,XigniteMaster,http://www.xignite.com/xMaster.asmx?wsdl
278.5,86,8.0,71,66.3,89,80,263.0,2,0.6886916160583496,3,XILOUtility,https://www.webservicecentral.com/webservices/XILOServices/XILOUtility.wsdl
579.0,100,0.6,78,55.2,78,80,578.0,42,0.6779255270957947,3,USZip,http://www.webservicex.com/uszip.asmx?wsdl
197.75,100,0.5,78,60.7,78,84,197.25,8,0.6519688963890076,3,FinanceService,http://www.webservicex.com/FinanceService.asmx?wsdl
392.0,83,15.8,50,69.7,78,89,390.0,6,0.6570283770561218,3,iifws,http://inkostar.com/wsdl/iifws/iifws.WSDL
111.0,84,4.1,50,64.6,78,84,110.0,5,0.6114624738693237,3,Ip2LocationWebService,http://ws.ip2location.com/ws.ip2location.com_non_ssl/ip2locationwebservice.asmx?wsdl
14142.67,90,0.6,62,46.2,78,80,14028.0,87,0.544942319393158,4,MediCareSupplier,http://www.webservicex.net/medicareSupplier.asmx?wsdl
1037.33,100,2.0,75,59.2,78,84,1004.0,35,0.6731141805648804,3,ABA,http://www.webservicex.com/aba.asmx?wsdl
460.47,100,4.9,92,36.2,78,69,337.58,33,0.6777470707893372,3,XigniteEdgar,http://www.xignite.com/xEdgar.asmx?wsdl
1463.5,100,2.4,71,53.5,78,84,1410.5,42,0.6679878234863281,3,GlobalWeather,http://www.webservicex.com/globalweather.asmx?wsdl
677.69,100,0.8,64,22.5,78,74,448.26,87,0.677575945854187,3,RealTimeQuotes,http://preview.xignite.com/xrealtime.asmx?wsdl
133.0,83,1.4,50,64.7,89,82,123.0,10,0.6478445529937744,3,PhoneService,http://teleauth.com/phone/service.wsdl
396.0,86,10.6,71,60.2,89,80,387.0,1,0.6895248293876648,3,countries,http://www.destinationrussia.com/countries.asmx?wsdl
1075.5,100,2.2,71,58.7,78,84,1057.0,35,0.6694015860557556,3,UDDIBusinessFinder,http://www.webservicex.com/UDDIBusinessFinder.asmx?wsdl
218.6,100,5.5,70,42.5,78,87,183.4,8,0.6438079476356506,3,AgenteelCodigoPostalService,http://agenteel.net/wsdl/AgenteelCPL.wsdl
182.68,54,5.5,49,41.0,67,75,151.71,90,0.5754132866859436,4,CyberWebNW2,http://www.floricolturalari.com/cyberWeb.asmx?wsdl
193.69,54,6.4,49,35.3,67,75,159.6,94,0.5766382813453674,4,CyberWebNW2,http://www.nadirmood.com/cyberWeb.asmx?wsdl
200.33,63,10.6,50,74.7,100,69,196.33,9,0.6952159404754639,3,RetsinfoService,http://rep.oio.dk/retsinfo.dk/xml/wsdl/2005/08/04/Retsinfo_resolved.wsdl
242.75,78,7.1,44,58.0,67,84,124.0,38,0.5885538458824158,4,InstantOrder,http://www.personalrobotllc.com/InstantOrder.asmx?wsdl
450.5,86,7.9,71,54.3,89,80,378.5,12,0.6841298937797546,3,LocationService,http://www.thelockup.com/LocationService.asmx?wsdl
23365.0,99,0.9,67,63.3,78,84,23341.0,41,0.4455887973308563,4,Braille,http://www.webservicex.net/braille.asmx?wsdl
784.0,100,7.2,78,44.8,78,89,769.5,10,0.6559380292892456,3,WikiWebService,http://fox.wikis.com/wikiwebservice.wsdl
693.0,86,5.2,71,57.1,100,84,447.0,5,0.711296558380127,2,DailyDilbert,http://www.esynaps.com/WebServices/DailyDiblert.asmx?wsdl
132.13,85,3.0,62,45.9,78,83,131.25,12,0.6064661145210266,3,WSLahiTVImageService,http://130.188.225.9:8080/axis/imagewb.wsdl
1903.0,64,3.6,38,82.3,89,75,1899.33,67,0.6687582731246948,3,GeoCode_Service,http://geocoder.us/dist/eg/clients/GeoCoder.wsdl
2997.65,73,0.4,43,54.5,78,84,2997.65,92,0.6202971339225769,3,AustralianPostCode,http://www.webservicex.com/AustralianPostCode.asmx?wsdl
2997.65,73,0.4,43,54.5,78,84,2997.65,92,0.6202971339225769,3,AustralianPostCode,http://www.webservicex.com/AustralianPostCode.asmx?WSDL
424.0,60,4.8,57,19.4,89,74,335.44,93,0.6556459665298462,3,ContactService,http://www.fmnsoft.com/ContactService.asmx?wsdl
308.0,100,5.8,67,52.5,78,84,308.0,4,0.64802086353302,3,BNPriceWS,http://www.abundanttech.com/WebServices/bnprice/bnprice.asmx?wsdl
1438.75,100,0.7,78,39.8,78,84,1348.5,40,0.6510899662971497,3,periodictable,http://www.webservicex.com/periodictable.asmx?wsdl
298.0,78,5.9,67,48.3,89,84,144.75,4,0.6443138718605042,3,WebServices,http://www.globenetsolution.com/WebServices.asmx?wsdl
340.0,87,1.4,57,57.2,78,80,286.0,38,0.6375719308853149,3,CupScores,http://scores.serviceobjects.com/CupScores.asmx?wsdl
213.67,63,4.6,25,82.0,78,89,213.0,36,0.6002918481826782,3,OrderFulfillmentService,http://api.echo.nasa.gov/echo/wsdl/OrderFulfillmentInterface.wsdl
77.56,17,9.2,13,92.0,100,72,76.8,2,0.5796538591384888,4,XOA,http://xoa.xpedite.com/2004/11/xoa/XOA.wsdl
224.5,72,10.8,43,74.5,89,72,216.5,3,0.6576374769210815,3,RenderServiceSoap,http://www.isharemaps.com/on_demand/v2_1/renderservice.php?wsdl
529.0,100,2.9,90,19.9,78,69,433.5,39,0.6562298536300659,3,XigniteInvestorRelations,http://www.xignite.com/xInvestorRelations.asmx?wsdl
514.7,80,2.7,67,42.6,78,84,210.7,36,0.6184393763542175,3,country,http://www.webservicex.com/country.asmx?wsdl
2396.0,100,0.2,67,54.0,78,84,2393.0,32,0.6368237733840942,3,CurrencyConvertor,http://www.webservicex.com/CurrencyConvertor.asmx?wsdl
530.25,56,4.0,44,36.6,100,89,515.5,63,0.6629256010055542,3,Authentication,https://www.arcwebservices.com/services/v2006/Authentication.wsdl
164.43,66,2.1,58,63.6,89,75,157.86,12,0.6243714690208435,3,OnlineDataProvider,http://www.patria.cz/onlinedataprovider.asmx?wsdl
751.0,83,6.8,50,79.3,78,91,728.0,2,0.6261006593704224,3,SMSWS,http://smsinter.sina.com.cn/ws/smswebservice0101.wsdl
259.5,78,7.4,67,38.4,89,84,256.0,4,0.6389943361282349,3,HashClass,http://www.bs-byg.dk/hashclass.asmx?wsdl
291.07,25,5.2,19,53.6,89,84,238.19,95,0.5954641699790955,4,SendMessages,http://www.sms.mio.it/webservices/sendmessages.asmx?wsdl
274.0,86,5.6,57,48.6,78,87,155.5,1,0.6042959094047546,3,Puki,http://www.barnaland.is/dev/puki.asmx?wsdl
3316.2,89,0.2,50,62.2,78,84,465.04,40,0.6184718608856201,3,CurrencyConvertor,http://www.webservicex.net/CurrencyConvertor.asmx?wsdl
226.42,65,3.4,47,50.6,67,91,124.21,34,0.5394992232322693,4,Directory,http://ws.xwebservices.com/XWebACHDirectory/V1/XWebACHDirectory.wsdl
25921.0,97,0.8,50,66.9,78,84,25921.0,32,0.39516377449035645,4,fax,http://www.webservicex.com/fax.asmx?wsdl
281.07,68,2.0,51,8.7,78,82,250.73,87,0.5957603454589844,4,StockQuotes,http://www.gama-system.com/webservices/stockquotes.asmx?wsdl
248.67,88,1.4,62,50.8,78,83,198.0,9,0.6076255440711975,3,PopulationWS,http://www.abundanttech.com/WebServices/Population/population.asmx?wsdl
3112.66,99,2.6,75,50.5,78,89,3077.33,6,0.6127758026123047,3,tbapi,http://www.lokasoft.nl/uk/tbapi.wsdl
452.37,100,1.5,99,7.8,100,72,436.67,9,0.7015409469604492,2,eBayAPIInterfaceService,http://developer.ebay.com/webservices/393/ebaySvc.wsdl
4471.33,65,0.8,50,39.8,100,84,4469.0,64,0.6387009620666504,3,TMorse,http://www.regomnet.de/morse.asmx?wsdl
3051.5,86,2.8,71,65.2,89,80,3048.0,2,0.6400307416915894,3,WebServicef,http://www.qqhrgg.com/WebServicef.asmx?wsdl
787.21,52,1.7,42,22.5,89,80,231.07,93,0.6165767908096313,3,ZipCode,http://www.ripedev.com/webservices/ZipCode.asmx?wsdl
656.0,56,6.4,33,40.9,89,89,650.5,62,0.621347963809967,3,ApniUrdu,http://apniurdu.com/SOAP/Urdu2.wsdl
2049.5,63,0.4,38,50.7,89,91,2049.4,66,0.6178542375564575,3,compoundsearch_Service,http://cheminfo.informatics.indiana.edu/cicc/services/GnovaSearch.wsdl
326.56,84,6.2,77,15.9,89,89,303.92,5,0.6309847235679626,3,GusbrcrzService,http://staff.vbi.vt.edu/pathport/services/wsdls/gusbrcrz.wsdl
176.0,56,8.0,33,56.7,89,91,172.0,7,0.5920891165733337,4,CalPrzService,http://hjnobrega.no.sapo.pt/CalPrz.wsdl
1677.93,97,2.5,50,18.6,100,87,1675.16,38,0.6863113641738892,3,WebPlaceService,http://www.foodcandy.com/WebPlaceService.asmx?wsdl
720.73,100,1.6,97,5.9,89,89,703.42,5,0.6479057669639587,3,EFSnet2,https://testefsnet.concordebiz.com/efsnet2.wsdl
279.0,70,2.8,46,43.9,67,84,122.0,38,0.5428023934364319,4,ZipCodes,http://www.jasongaylord.com/webservices/zipcodes.asmx?wsdl
409.33,49,1.8,27,41.4,89,72,401.5,96,0.6235395669937134,3,ndfdXML,http://www.weather.gov/mdl/XML/Ccode_test/DWMLgen/wsdl/ndfdXML.wsdl
197.5,79,2.7,56,50.5,78,80,159.25,5,0.5854595303535461,4,Interpretenliste,http://www.jukebox.ch/Interpretenliste.asmx?wsdl
630.93,27,0.5,19,57.3,100,82,220.5,89,0.6207982301712036,3,CaribbeanT,http://www.regomnet.de/CaribbeanT.asmx?wsdl
2814.76,73,1.2,46,29.4,67,84,2231.38,89,0.5560298562049866,4,Xiaobao,http://www.wustnews.com/Xiaobao.asmx?wsdl
436.5,86,4.5,57,43.2,78,84,312.5,12,0.6041372418403625,3,SMS,http://www.barnaland.is/dev/sms.asmx?wsdl
241.98,56,3.5,50,62.6,78,77,105.34,10,0.5560628175735474,4,IV_WS,http://www.gami1986.com/IV_WS.asmx?wsdl
428.5,86,4.8,57,43.3,78,80,285.5,10,0.6034338474273682,3,PersonLookup,http://www.barnaland.is/dev/personlookup.asmx?wsdl
244.66,68,1.4,64,66.6,78,66,205.33,10,0.5880826711654663,4,DigirwsService,http://nbii.ornl.gov/ws/services/DiGIR?wsdl
203.0,66,1.1,38,45.6,89,89,120.67,10,0.5814294815063477,4,SQLDataSoap,http://soapclient.com/xml/SQLDataSoap.wsdl
557.0,100,4.8,94,11.2,89,58,322.37,5,0.6654719114303589,3,SearchDatabaseService,http://www.alcona.org/SearchDatabaseService.asmx?wsdl
422.33,63,8.4,38,50.1,89,93,418.0,9,0.6041816473007202,3,intBankValSOAP,http://www.unifiedsoftware.co.uk/BankValinternationalall.wsdl
141.66,26,9.2,10,87.6,78,86,135.33,12,0.5131663680076599,4,ChangeEvents,http://www.plcs.org/plcs_ws/ws/wsdl/ChangeEvents.wsdl
85.3,19,5.1,7,90.7,78,79,78.91,2,0.4749091565608978,4,AmazonSearchService,http://soap.amazon.com/schemas2/AmazonWebServices.wsdl
1389.5,72,3.7,43,51.4,78,84,1221.0,38,0.5878603458404541,4,GetCustomNews,http://www.xmlme.com/WSCustNews.asmx?wsdl
343.66,88,3.0,50,46.0,78,80,226.33,6,0.5941039323806763,4,SearchService,http://sirius.bn.pt/sirius/sirius2.exe/SearchService.wsdl
2794.0,83,0.7,50,72.9,78,91,2784.0,3,0.5766987204551697,4,Translator,http://62.58.16.230/TIETranslator/Translator.wsdl
1161.4,90,4.7,70,45.2,78,69,1145.4,9,0.6154540181159973,3,Schedule,http://webservices.aeroflot.ru/flightSearch.wsdl
239.38,63,8.0,57,19.1,89,80,181.94,12,0.5905976295471191,4,Service,http://www.measuresoft.net/XMLDaSampleServer/Service.asmx?wsdl
476.29,53,2.8,47,9.0,78,74,440.74,94,0.5712925791740417,4,XigniteCalendar,http://preview.xignite.com/xCalendar.asmx?wsdl
1221.75,77,3.4,67,43.8,89,80,1220.75,6,0.6203046441078186,3,AutoWebService,http://www.vietnamofficeexpress.com/AutoWebService.asmx?wsdl
370.71,60,4.2,51,64.1,78,77,221.98,7,0.5647125840187073,4,ListProvider,http://www.momjunction.com/ListProvider.asmx?wsdl
330.0,72,12.1,29,55.7,78,77,328.0,2,0.5843877792358398,4,TWSFissionDotNet,http://www.sidespace.com/ws/fission/fissiondotnet.php?wsdl
464.0,86,3.1,57,43.2,78,80,302.0,2,0.5883410573005676,4,Phonebook,http://www.barnaland.is/dev/phonebook.asmx?wsdl
316.5,72,5.6,43,55.5,89,62,312.0,9,0.6227942109107971,3,Service2,http://www.sxwmrs.com/Service_GetReports.asmx?wsdl
456.75,71,4.3,62,30.3,89,84,432.5,4,0.5984722971916199,4,InsoamWeb,http://www.insoam.com/InsoamWeb.asmx?wsdl
4054.12,76,0.3,62,51.1,78,62,410.09,32,0.5785532593727112,4,BioMedDictWebSvc,http://dictws.no-ip.info/webservices/biomeddict.asmx?wsdl
397.0,56,7.8,44,43.7,89,84,380.75,8,0.5856016278266907,4,NoteableEventsContent,http://www.note88.com/NoteableEventsContent.asmx?wsdl
124.15,31,2.8,11,83.6,78,89,121.15,4,0.4874480962753296,4,PeopleService,http://www.projectliberty.org/liberty/content/download/358/2587/file/liberty-idwsf-people-service-v1.0.wsdl
127.0,43,1.4,26,26.1,89,78,122.79,36,0.5329804420471191,4,csdb2_server,http://www.glyco.ac.ru/bcsdb/help/bcsdb.wsdl
326.16,74,2.3,45,49.4,67,83,171.83,2,0.5159751772880554,4,FindPeopleFree,http://www.findpeoplefree.co.uk/findpeoplefree.asmx?wsdl
2049.11,95,1.0,66,9.4,100,77,1417.34,4,0.6437272429466248,3,iLON100,http://www.pegel-mainz.de/WSDL/iLON100.WSDL
237.0,53,2.1,30,64.7,78,84,228.0,8,0.5273010730743408,4,Test,http://www.soaphub.org/wspolicy/Round3.wsdl
451.12,65,2.2,57,22.2,89,83,423.56,10,0.5719018578529358,4,service,https://www.localfsbonetwork.com/service.asmx?wsdl
424.54,59,4.3,51,11.9,78,80,381.27,34,0.533452033996582,4,emSoapService,https://www.emsoap.net/smsservice.asmx?wsdl
582.36,28,1.1,16,22.1,89,69,181.86,88,0.5401462316513062,4,MapImage,http://arcweb.esri.com/services/v2/MapImage.wsdl
450.25,56,6.0,33,40.2,78,88,440.5,7,0.5205538868904114,4,SyndicationService,http://www.douglasp.com/SyndicationService.asmx?wsdl
551.42,31,4.6,18,73.1,78,91,539.42,9,0.48976361751556396,4,BaseTypesInteropTests,http://www.whitemesa.net/wsdl/Round5BaseTypes.wsdl
1126.25,67,3.5,33,59.4,78,72,1107.0,1,0.5408263802528381,4,SaelService,http://www.xspan.org/interfaces/sael.wsdl
1075.67,46,4.1,27,36.2,89,93,1069.5,10,0.5242414474487305,4,BankValSOAP,http://www.unifiedservices.co.uk/BankValukall.wsdl
14910.0,56,0.5,30,59.1,89,75,14906.8,8,0.41648998856544495,4,VWSoapInteropServiceR2GroupB,http://www.cincomsmalltalk.com:8080/CincomSmalltalkWiki/DOWNLOAD/WebServices/vwInteropR2GroupB.wsdl
2612.23,56,2.4,23,37.1,78,80,2576.0,33,0.5003879070281982,4,MarketData,http://www.webservicex.net/RealTimeMarketData.asmx?wsdl
762.23,54,4.2,15,17.2,89,84,726.59,32,0.5354805588722229,4,WSMetalMaker,http://metalmaker.net/metalmaker.asmx?wsdl
313.11,20,6.0,10,19.0,88,66,312.82,57,0.49912381172180176,4,BPEL4PeopleService,http://xml.taid.holmes.at/ns/bpel4people/client.wsdl
529.55,21,6.0,12,18.9,78,74,522.05,58,0.462221622467041,4,OnlineMessenger,http://www.nims.nl/soap/oms.wsdl
393.57,45,2.0,25,33.4,89,75,375.43,1,0.507164716720581,4,ESVService,http://www.gnpcb.org/esv/share/soap/index.php?wsdl
194.73,26,4.3,10,30.8,78,82,192.2,7,0.4272022843360901,4,PingdomAPI,https://ws.pingdom.com/soap/PingdomAPI.wsdl
593.94,24,0.1,9,66.2,78,91,559.69,3,0.4371480941772461,4,ActivityService,http://www.springermiller.com/HTNG/SGI/Activity.wsdl
2987.9,56,0.2,17,38.8,78,82,2987.9,8,0.45883142948150635,4,EsfingeService,http://acdc.linguateca.pt/Esfinge/EsfingeWS.wsdl
274.5,37,1.0,18,24.8,89,69,257.5,6,0.47855913639068604,4,BINDService,http://seqhound.blueprint.org/wsdl/bind.wsdl
502.0,24,3.4,9,21.8,78,85,499.28,12,0.4113183617591858,4,sss_spreadshop_servicesService,http://www.spreadshirt.net/services.php?wsdl
256.31,14,1.0,10,13.0,100,75,237.62,1,0.4515979290008545,4,BFServiceV2,https://api.betfair.com/betex-api-public-ws/v2/BFService.wsdl
6962.85,28,0.5,21,30.0,78,69,6915.08,5,0.35545843839645386,4,SKOSThesaurusService,http://nbii-thesaurus.ornl.gov/ws/services/SKOSThesaurusService?wsdl
1680.16,16,2.0,7,12.5,89,72,1667.22,11,0.4088437259197235,4,sugarsoap,http://axonsolutions.com.au/sugarcrm/SugarSuite-3.5.1/soap.php?wsdl
